site,date,inverter_id,daily_kwh,daily_kwh_per_kwp
Bissell_Thrift_Shop,2025-08-20,1,44.39249,3.97782
Bissell_Thrift_Shop,2025-08-20,2,41.39772,4.0467
Bissell_Thrift_Shop,2025-08-20,3,37.0347,3.98223
Bissell_Thrift_Shop,2025-08-21,1,42.50207,3.80843
Bissell_Thrift_Shop,2025-08-21,2,39.09753,3.82185
Bissell_Thrift_Shop,2025-08-21,3,35.77678,3.84697
Bissell_Thrift_Shop,2025-08-22,1,50.78082,4.55025
Bissell_Thrift_Shop,2025-08-22,2,46.68729,4.56376
Bissell_Thrift_Shop,2025-08-22,3,42.92988,4.61612
Bissell_Thrift_Shop,2025-08-23,1,56.00988,5.01881
Bissell_Thrift_Shop,2025-08-23,2,51.02283,4.98757
Bissell_Thrift_Shop,2025-08-23,3,45.75087,4.91945
Bissell_Thrift_Shop,2025-08-24,1,56.03522,5.02108
Bissell_Thrift_Shop,2025-08-24,2,50.94575,4.98003
Bissell_Thrift_Shop,2025-08-24,3,46.17663,4.96523
Bissell_Thrift_Shop,2025-08-25,1,52.9695,4.74637
Bissell_Thrift_Shop,2025-08-25,2,47.4838,4.64162
Bissell_Thrift_Shop,2025-08-25,3,43.77024,4.70648
Bissell_Thrift_Shop,2025-08-26,1,49.55218,4.44016
Bissell_Thrift_Shop,2025-08-26,2,44.24896,4.32541
Bissell_Thrift_Shop,2025-08-26,3,39.82821,4.2826
Bissell_Thrift_Shop,2025-08-27,1,51.34706,4.60099
Bissell_Thrift_Shop,2025-08-27,2,46.5629,4.5516
Bissell_Thrift_Shop,2025-08-27,3,42.64817,4.58582
Bissell_Thrift_Shop,2025-08-28,1,50.30804,4.50789
Bissell_Thrift_Shop,2025-08-28,2,45.74005,4.47117
Bissell_Thrift_Shop,2025-08-28,3,42.3101,4.54947
Bissell_Thrift_Shop,2025-08-29,1,48.12444,4.31223
Bissell_Thrift_Shop,2025-08-29,2,43.03053,4.20631
Bissell_Thrift_Shop,2025-08-29,3,39.43605,4.24044
Bissell_Thrift_Shop,2025-08-30,1,46.90045,4.20255
Bissell_Thrift_Shop,2025-08-30,2,42.41012,4.14566
Bissell_Thrift_Shop,2025-08-30,3,38.35196,4.12387
Bissell_Thrift_Shop,2025-08-31,1,47.54207,4.26004
Bissell_Thrift_Shop,2025-08-31,2,42.87842,4.19144
Bissell_Thrift_Shop,2025-08-31,3,39.99319,4.30034
Bissell_Thrift_Shop,2025-09-01,1,30.93029,2.77153
Bissell_Thrift_Shop,2025-09-01,2,28.67032,2.80257
Bissell_Thrift_Shop,2025-09-01,3,25.06289,2.69493
Bissell_Thrift_Shop,2025-09-02,1,42.18013,3.77958
Bissell_Thrift_Shop,2025-09-02,2,38.39769,3.75344
Bissell_Thrift_Shop,2025-09-02,3,34.19581,3.67697
Bissell_Thrift_Shop,2025-09-03,1,33.55056,3.00632
Bissell_Thrift_Shop,2025-09-03,2,30.21936,2.95399
Bissell_Thrift_Shop,2025-09-03,3,26.61639,2.86198
Bissell_Thrift_Shop,2025-09-04,1,49.82169,4.46431
Bissell_Thrift_Shop,2025-09-04,2,45.58032,4.45555
Bissell_Thrift_Shop,2025-09-04,3,41.98384,4.51439
Bissell_Thrift_Shop,2025-09-05,1,49.01516,4.39204
Bissell_Thrift_Shop,2025-09-05,2,43.51429,4.2536
Bissell_Thrift_Shop,2025-09-05,3,40.66431,4.37251
Bissell_Thrift_Shop,2025-09-06,1,44.43638,3.98175
Bissell_Thrift_Shop,2025-09-06,2,40.68791,3.97731
Bissell_Thrift_Shop,2025-09-06,3,36.09315,3.88098
Bissell_Thrift_Shop,2025-09-07,1,25.26526,2.26391
Bissell_Thrift_Shop,2025-09-07,2,23.42959,2.29028
Bissell_Thrift_Shop,2025-09-07,3,20.23024,2.1753
Bissell_Thrift_Shop,2025-09-08,1,38.57784,3.4568
Bissell_Thrift_Shop,2025-09-08,2,35.07127,3.42828
Bissell_Thrift_Shop,2025-09-08,3,31.73719,3.4126
Bissell_Thrift_Shop,2025-09-09,1,7.74803,0.69427
Bissell_Thrift_Shop,2025-09-09,2,7.03829,0.688
Bissell_Thrift_Shop,2025-09-09,3,6.42071,0.6904
Bissell_Thrift_Shop,2025-09-10,1,0.0,0.0
Bissell_Thrift_Shop,2025-09-10,2,0.0,0.0
Bissell_Thrift_Shop,2025-09-10,3,0.0,0.0
Bissell_Thrift_Shop,2025-09-11,1,0.0,0.0
Bissell_Thrift_Shop,2025-09-11,2,0.0,0.0
Bissell_Thrift_Shop,2025-09-11,3,0.0,0.0
Bissell_Thrift_Shop,2025-09-12,1,0.0,0.0
Bissell_Thrift_Shop,2025-09-12,2,0.0,0.0
Bissell_Thrift_Shop,2025-09-12,3,0.0,0.0
Bissell_Thrift_Shop,2025-09-13,1,0.0,0.0
Bissell_Thrift_Shop,2025-09-13,2,0.0,0.0
Bissell_Thrift_Shop,2025-09-13,3,0.0,0.0
Bissell_Thrift_Shop,2025-09-14,1,0.0,0.0
Bissell_Thrift_Shop,2025-09-14,2,0.0,0.0
Bissell_Thrift_Shop,2025-09-14,3,0.0,0.0
Bissell_Thrift_Shop,2025-09-15,1,18.31477,1.64111
Bissell_Thrift_Shop,2025-09-15,2,19.5192,1.90803
Bissell_Thrift_Shop,2025-09-15,3,17.17569,1.84685
Bissell_Thrift_Shop,2025-09-16,1,41.08338,3.68131
Bissell_Thrift_Shop,2025-09-16,2,38.06413,3.72083
Bissell_Thrift_Shop,2025-09-16,3,34.64675,3.72546
Bissell_Thrift_Shop,2025-09-17,1,38.60695,3.4594
Bissell_Thrift_Shop,2025-09-17,2,36.62618,3.58027
Bissell_Thrift_Shop,2025-09-17,3,33.44044,3.59575
Bissell_Thrift_Shop,2025-09-18,1,36.60321,3.27986
Bissell_Thrift_Shop,2025-09-18,2,33.79694,3.30371
Bissell_Thrift_Shop,2025-09-18,3,30.87032,3.31939
Bissell_Thrift_Shop,2025-09-19,1,34.01753,3.04817
Bissell_Thrift_Shop,2025-09-19,2,31.52387,3.08151
Bissell_Thrift_Shop,2025-09-19,3,28.64438,3.08004
Bissell_Thrift_Shop,2025-09-20,1,34.72948,3.11196
Bissell_Thrift_Shop,2025-09-20,2,31.12548,3.04257
Bissell_Thrift_Shop,2025-09-20,3,29.00942,3.11929
Bissell_Thrift_Shop,2025-09-21,1,24.86597,2.22813
Bissell_Thrift_Shop,2025-09-21,2,23.40466,2.28785
Bissell_Thrift_Shop,2025-09-21,3,21.20944,2.28059
Bissell_Thrift_Shop,2025-09-22,1,38.47845,3.44789
Bissell_Thrift_Shop,2025-09-22,2,34.33632,3.35643
Bissell_Thrift_Shop,2025-09-22,3,32.0074,3.44166
Bissell_Thrift_Shop,2025-09-23,1,35.89186,3.21612
Bissell_Thrift_Shop,2025-09-23,2,32.65038,3.19163
Bissell_Thrift_Shop,2025-09-23,3,29.56751,3.1793
Bissell_Thrift_Shop,2025-09-24,1,17.00216,1.52349
Bissell_Thrift_Shop,2025-09-24,2,15.09835,1.47589
Bissell_Thrift_Shop,2025-09-24,3,13.24681,1.42439
Bissell_Thrift_Shop,2025-09-25,1,32.60329,2.92144
Bissell_Thrift_Shop,2025-09-25,2,30.1609,2.94828
Bissell_Thrift_Shop,2025-09-25,3,27.49674,2.95664
Bissell_Thrift_Shop,2025-09-26,1,34.91708,3.12877
Bissell_Thrift_Shop,2025-09-26,2,31.42859,3.0722
Bissell_Thrift_Shop,2025-09-26,3,29.84968,3.20964
Bissell_Thrift_Shop,2025-09-27,1,21.26144,1.90515
Bissell_Thrift_Shop,2025-09-27,2,19.38593,1.89501
Bissell_Thrift_Shop,2025-09-27,3,17.6416,1.89695
Bissell_Thrift_Shop,2025-09-28,1,22.84883,2.04739
Bissell_Thrift_Shop,2025-09-28,2,20.56593,2.01035
Bissell_Thrift_Shop,2025-09-28,3,18.13382,1.94987
Bissell_Thrift_Shop,2025-09-29,1,18.32744,1.64224
Bissell_Thrift_Shop,2025-09-29,2,16.96195,1.65806
Bissell_Thrift_Shop,2025-09-29,3,14.78483,1.58977
Bissell_Thrift_Shop,2025-09-30,1,10.9882,0.98461
Bissell_Thrift_Shop,2025-09-30,2,10.24863,1.00182
Bissell_Thrift_Shop,2025-09-30,3,8.67242,0.93252
Bissell_Thrift_Shop,2025-10-01,1,17.96387,1.60967
Bissell_Thrift_Shop,2025-10-01,2,15.90024,1.55428
Bissell_Thrift_Shop,2025-10-01,3,13.84859,1.4891
Bissell_Thrift_Shop,2025-10-02,1,30.97924,2.77592
Bissell_Thrift_Shop,2025-10-02,2,28.20351,2.75694
Bissell_Thrift_Shop,2025-10-02,3,26.01269,2.79706
Bissell_Thrift_Shop,2025-10-03,1,25.79056,2.31098
Bissell_Thrift_Shop,2025-10-03,2,24.45282,2.39031
Bissell_Thrift_Shop,2025-10-03,3,23.92358,2.57243
Bissell_Thrift_Shop,2025-10-04,1,19.05627,1.70755
Bissell_Thrift_Shop,2025-10-04,2,17.71889,1.73205
Bissell_Thrift_Shop,2025-10-04,3,15.8298,1.70213
Bissell_Thrift_Shop,2025-10-05,1,31.05359,2.78258
Bissell_Thrift_Shop,2025-10-05,2,28.94616,2.82954
Bissell_Thrift_Shop,2025-10-05,3,27.7555,2.98446
Bissell_Thrift_Shop,2025-10-06,1,19.05401,1.70735
Bissell_Thrift_Shop,2025-10-06,2,17.69441,1.72966
Bissell_Thrift_Shop,2025-10-06,3,15.47276,1.66374
Bissell_Thrift_Shop,2025-10-07,1,20.56653,1.84288
Bissell_Thrift_Shop,2025-10-07,2,19.00597,1.85787
Bissell_Thrift_Shop,2025-10-07,3,17.18315,1.84765
Bissell_Thrift_Shop,2025-10-08,1,22.96198,2.05752
Bissell_Thrift_Shop,2025-10-08,2,20.74321,2.02768
Bissell_Thrift_Shop,2025-10-08,3,18.92424,2.03486
Bissell_Thrift_Shop,2025-10-09,1,29.93844,2.68266
Bissell_Thrift_Shop,2025-10-09,2,27.64959,2.70279
Bissell_Thrift_Shop,2025-10-09,3,26.42236,2.84111
Bissell_Thrift_Shop,2025-10-10,1,27.12437,2.4305
Bissell_Thrift_Shop,2025-10-10,2,24.99406,2.44321
Bissell_Thrift_Shop,2025-10-10,3,23.82348,2.56166
Bissell_Thrift_Shop,2025-10-11,1,9.11303,0.81658
Bissell_Thrift_Shop,2025-10-11,2,8.51051,0.83192
Bissell_Thrift_Shop,2025-10-11,3,7.21899,0.77624
Bissell_Thrift_Shop,2025-10-12,1,12.48736,1.11894
Bissell_Thrift_Shop,2025-10-12,2,11.45274,1.11953
Bissell_Thrift_Shop,2025-10-12,3,9.63138,1.03563
Bissell_Thrift_Shop,2025-10-13,1,28.24536,2.53095
Bissell_Thrift_Shop,2025-10-13,2,24.67895,2.41241
Bissell_Thrift_Shop,2025-10-13,3,23.54608,2.53184
Bissell_Thrift_Shop,2025-10-14,1,30.48172,2.73134
Bissell_Thrift_Shop,2025-10-14,2,27.56125,2.69416
Bissell_Thrift_Shop,2025-10-14,3,26.65182,2.86579
Bissell_Thrift_Shop,2025-10-15,1,28.63859,2.56618
Bissell_Thrift_Shop,2025-10-15,2,25.67875,2.51014
Bissell_Thrift_Shop,2025-10-15,3,24.58616,2.64367
Bissell_Thrift_Shop,2025-10-16,1,26.56795,2.38064
Bissell_Thrift_Shop,2025-10-16,2,24.06864,2.35275
Bissell_Thrift_Shop,2025-10-16,3,23.43396,2.51978
Bissell_Thrift_Shop,2025-10-17,1,26.09819,2.33855
Bissell_Thrift_Shop,2025-10-17,2,23.27163,2.27484
Bissell_Thrift_Shop,2025-10-17,3,22.95838,2.46864
Bissell_Thrift_Shop,2025-10-18,1,26.90744,2.41106
Bissell_Thrift_Shop,2025-10-18,2,24.34695,2.37996
Bissell_Thrift_Shop,2025-10-18,3,23.72973,2.55158
Bissell_Thrift_Shop,2025-10-19,1,12.51485,1.1214
Bissell_Thrift_Shop,2025-10-19,2,10.84763,1.06037
Bissell_Thrift_Shop,2025-10-19,3,9.81291,1.05515
Bissell_Thrift_Shop,2025-10-20,1,20.09191,1.80035
Bissell_Thrift_Shop,2025-10-20,2,17.97435,1.75702
Bissell_Thrift_Shop,2025-10-20,3,16.42436,1.76606
Bissell_Thrift_Shop,2025-10-21,1,23.53112,2.10852
Bissell_Thrift_Shop,2025-10-21,2,20.45022,1.99904
Bissell_Thrift_Shop,2025-10-21,3,19.3059,2.0759
Bissell_Thrift_Shop,2025-10-22,1,23.54562,2.10982
Bissell_Thrift_Shop,2025-10-22,2,20.63196,2.01681
Bissell_Thrift_Shop,2025-10-22,3,20.97431,2.2553
Bissell_Thrift_Shop,2025-10-23,1,21.00965,1.88258
Bissell_Thrift_Shop,2025-10-23,2,19.07931,1.86504
Bissell_Thrift_Shop,2025-10-23,3,19.15356,2.05952
Bissell_Thrift_Shop,2025-10-24,1,11.86016,1.06274
Bissell_Thrift_Shop,2025-10-24,2,10.63685,1.03977
Bissell_Thrift_Shop,2025-10-24,3,9.28487,0.99837
Bissell_Thrift_Shop,2025-10-25,1,22.15588,1.98529
Bissell_Thrift_Shop,2025-10-25,2,20.00682,1.9557
Bissell_Thrift_Shop,2025-10-25,3,18.83716,2.0255
Bissell_Thrift_Shop,2025-10-26,1,7.24776,0.64944
Bissell_Thrift_Shop,2025-10-26,2,6.25395,0.61133
Bissell_Thrift_Shop,2025-10-26,3,5.30542,0.57048
Bissell_Thrift_Shop,2025-10-27,1,6.56137,0.58794
Bissell_Thrift_Shop,2025-10-27,2,6.13194,0.59941
Bissell_Thrift_Shop,2025-10-27,3,5.00711,0.5384
Bissell_Thrift_Shop,2025-10-28,1,22.55485,2.02104
Bissell_Thrift_Shop,2025-10-28,2,20.4972,2.00364
Bissell_Thrift_Shop,2025-10-28,3,20.64015,2.21937
Bissell_Thrift_Shop,2025-10-29,1,16.99288,1.52266
Bissell_Thrift_Shop,2025-10-29,2,15.26198,1.49188
Bissell_Thrift_Shop,2025-10-29,3,14.30792,1.53849
Bissell_Thrift_Shop,2025-10-30,1,14.10348,1.26375
Bissell_Thrift_Shop,2025-10-30,2,13.10382,1.28092
Bissell_Thrift_Shop,2025-10-30,3,11.66995,1.25483
Bissell_Thrift_Shop,2025-10-31,1,11.27924,1.01068
Bissell_Thrift_Shop,2025-10-31,2,10.71968,1.04787
Bissell_Thrift_Shop,2025-10-31,3,9.56568,1.02857
Bissell_Thrift_Shop,2025-11-01,1,7.78614,0.69768
Bissell_Thrift_Shop,2025-11-01,2,7.47147,0.73035
Bissell_Thrift_Shop,2025-11-01,3,6.65133,0.7152
Bissell_Thrift_Shop,2025-11-02,1,19.08533,1.71016
Bissell_Thrift_Shop,2025-11-02,2,17.97849,1.75743
Bissell_Thrift_Shop,2025-11-02,3,17.6501,1.89786
Bissell_Thrift_Shop,2025-11-03,1,14.04412,1.25843
Bissell_Thrift_Shop,2025-11-03,2,13.42301,1.31212
Bissell_Thrift_Shop,2025-11-03,3,12.93317,1.39066
Bissell_Thrift_Shop,2025-11-04,1,17.57108,1.57447
Bissell_Thrift_Shop,2025-11-04,2,16.795,1.64174
Bissell_Thrift_Shop,2025-11-04,3,16.69161,1.7948
Bissell_Thrift_Shop,2025-11-05,1,9.32996,0.83602
Bissell_Thrift_Shop,2025-11-05,2,9.162,0.8956
Bissell_Thrift_Shop,2025-11-05,3,8.54109,0.9184
Bissell_Thrift_Shop,2025-11-06,1,5.02786,0.45052
Bissell_Thrift_Shop,2025-11-06,2,4.69033,0.45849
Bissell_Thrift_Shop,2025-11-06,3,3.77194,0.40558
Bissell_Thrift_Shop,2025-11-07,1,0.17403,0.01559
Bissell_Thrift_Shop,2025-11-07,2,0.13791,0.01348
Bissell_Thrift_Shop,2025-11-07,3,0.1058,0.01138
Bissell_Thrift_Shop,2025-11-08,1,5.43299,0.48683
Bissell_Thrift_Shop,2025-11-08,2,5.16096,0.50449
Bissell_Thrift_Shop,2025-11-08,3,4.9274,0.52983
Bissell_Thrift_Shop,2025-11-09,1,9.19204,0.82366
Bissell_Thrift_Shop,2025-11-09,2,8.59282,0.83996
Bissell_Thrift_Shop,2025-11-09,3,7.60903,0.81818
Bissell_Thrift_Shop,2025-11-10,1,9.11239,0.81652
Bissell_Thrift_Shop,2025-11-10,2,9.05793,0.88543
Bissell_Thrift_Shop,2025-11-10,3,8.86132,0.95283
Bissell_Thrift_Shop,2025-11-11,1,12.24797,1.09749
Bissell_Thrift_Shop,2025-11-11,2,11.71711,1.14537
Bissell_Thrift_Shop,2025-11-11,3,11.98647,1.28887
Bissell_Thrift_Shop,2025-11-12,1,12.1862,1.09195
Bissell_Thrift_Shop,2025-11-12,2,11.72216,1.14586
Bissell_Thrift_Shop,2025-11-12,3,12.08953,1.29995
Bissell_Thrift_Shop,2025-11-13,1,8.43795,0.75609
Bissell_Thrift_Shop,2025-11-13,2,7.94166,0.77631
Bissell_Thrift_Shop,2025-11-13,3,7.1449,0.76827
Bissell_Thrift_Shop,2025-11-14,1,10.92014,0.97851
Bissell_Thrift_Shop,2025-11-14,2,9.98724,0.97627
Bissell_Thrift_Shop,2025-11-14,3,11.10035,1.19359
Bissell_Thrift_Shop,2025-11-15,1,10.41535,0.93328
Bissell_Thrift_Shop,2025-11-15,2,10.0082,0.97832
Bissell_Thrift_Shop,2025-11-15,3,10.47202,1.12602
Bissell_Thrift_Shop,2025-11-16,1,9.71961,0.87093
Bissell_Thrift_Shop,2025-11-16,2,8.88436,0.86846
Bissell_Thrift_Shop,2025-11-16,3,9.07718,0.97604
Bissell_Thrift_Shop,2025-11-17,1,6.92537,0.62055
Bissell_Thrift_Shop,2025-11-17,2,6.53351,0.63866
Bissell_Thrift_Shop,2025-11-17,3,5.81105,0.62484
Bissell_Thrift_Shop,2025-11-18,1,3.74346,0.33544
Bissell_Thrift_Shop,2025-11-18,2,3.52401,0.34448
Bissell_Thrift_Shop,2025-11-18,3,3.01758,0.32447
Bissell_Thrift_Shop,2025-11-19,1,7.71236,0.69107
Bissell_Thrift_Shop,2025-11-19,2,7.14774,0.6987
Bissell_Thrift_Shop,2025-11-19,3,7.83681,0.84267
Bissell_Thrift_Shop,2025-11-20,1,8.16027,0.73121
Bissell_Thrift_Shop,2025-11-20,2,8.12262,0.794
Bissell_Thrift_Shop,2025-11-20,3,8.21295,0.88311
Bissell_Thrift_Shop,2025-11-21,1,6.08518,0.54527
Bissell_Thrift_Shop,2025-11-21,2,5.88602,0.57537
Bissell_Thrift_Shop,2025-11-21,3,5.35913,0.57625
Bissell_Thrift_Shop,2025-11-22,1,6.24706,0.55977
Bissell_Thrift_Shop,2025-11-22,2,6.25262,0.6112
Bissell_Thrift_Shop,2025-11-22,3,6.17323,0.66379
Bissell_Thrift_Shop,2025-11-23,1,6.89272,0.61763
Bissell_Thrift_Shop,2025-11-23,2,6.00615,0.58711
Bissell_Thrift_Shop,2025-11-23,3,6.06478,0.65213
Bissell_Thrift_Shop,2025-11-24,1,5.45661,0.48894
Bissell_Thrift_Shop,2025-11-24,2,6.36075,0.62177
Bissell_Thrift_Shop,2025-11-24,3,6.64121,0.71411
Bissell_Thrift_Shop,2025-11-25,1,6.06432,0.5434
Bissell_Thrift_Shop,2025-11-25,2,6.39087,0.62472
Bissell_Thrift_Shop,2025-11-25,3,6.53223,0.70239
Bissell_Thrift_Shop,2025-11-26,1,6.49497,0.58199
Bissell_Thrift_Shop,2025-11-26,2,6.74664,0.6595
Bissell_Thrift_Shop,2025-11-26,3,6.56244,0.70564
Bissell_Thrift_Shop,2025-11-27,1,3.35218,0.30037
Bissell_Thrift_Shop,2025-11-27,2,3.10941,0.30395
Bissell_Thrift_Shop,2025-11-27,3,2.65032,0.28498
Bissell_Thrift_Shop,2025-11-28,1,0.11079,0.00993
Bissell_Thrift_Shop,2025-11-28,2,0.0971,0.00949
Bissell_Thrift_Shop,2025-11-28,3,0.0831,0.00894
Bissell_Thrift_Shop,2025-11-29,1,0.14525,0.01302
Bissell_Thrift_Shop,2025-11-29,2,0.12982,0.01269
Bissell_Thrift_Shop,2025-11-29,3,0.1377,0.01481
Bissell_Thrift_Shop,2025-11-30,1,0.15263,0.01368
Bissell_Thrift_Shop,2025-11-30,2,0.13822,0.01351
Bissell_Thrift_Shop,2025-11-30,3,0.14637,0.01574
Bissell_Thrift_Shop,2025-12-01,1,0.0366,0.00328
Bissell_Thrift_Shop,2025-12-01,2,0.02745,0.00268
Bissell_Thrift_Shop,2025-12-01,3,0.02082,0.00224
Bissell_Thrift_Shop,2025-12-02,1,1.63743,0.14672
Bissell_Thrift_Shop,2025-12-02,2,1.45269,0.142
Bissell_Thrift_Shop,2025-12-02,3,1.11381,0.11976
Bissell_Thrift_Shop,2025-12-03,1,0.34027,0.03049
Bissell_Thrift_Shop,2025-12-03,2,0.28673,0.02803
Bissell_Thrift_Shop,2025-12-03,3,0.2055,0.0221
Bissell_Thrift_Shop,2025-12-04,1,0.862,0.07724
Bissell_Thrift_Shop,2025-12-04,2,0.75248,0.07356
Bissell_Thrift_Shop,2025-12-04,3,0.57966,0.06233
Bissell_Thrift_Shop,2025-12-05,1,0.18126,0.01624
Bissell_Thrift_Shop,2025-12-05,2,0.15232,0.01489
Bissell_Thrift_Shop,2025-12-05,3,0.10335,0.01111
Bissell_Thrift_Shop,2025-12-06,1,0.08846,0.00793
Bissell_Thrift_Shop,2025-12-06,2,0.09058,0.00885
Bissell_Thrift_Shop,2025-12-06,3,0.08697,0.00935
Bissell_Thrift_Shop,2025-12-07,1,0.03587,0.00321
Bissell_Thrift_Shop,2025-12-07,2,0.02888,0.00282
Bissell_Thrift_Shop,2025-12-07,3,0.02558,0.00275
Bissell_Thrift_Shop,2025-12-08,1,0.0104,0.00093
Bissell_Thrift_Shop,2025-12-08,2,0.00414,0.0004
Bissell_Thrift_Shop,2025-12-08,3,0.00286,0.00031
Bissell_Thrift_Shop,2025-12-09,1,0.00523,0.00047
Bissell_Thrift_Shop,2025-12-09,2,0.00209,0.0002
Bissell_Thrift_Shop,2025-12-09,3,0.00044,5e-05
Bissell_Thrift_Shop,2025-12-10,1,0.04109,0.00368
Bissell_Thrift_Shop,2025-12-10,2,0.03143,0.00307
Bissell_Thrift_Shop,2025-12-10,3,0.02545,0.00274
Bissell_Thrift_Shop,2025-12-11,1,0.00064,6e-05
Bissell_Thrift_Shop,2025-12-11,2,8e-05,1e-05
Bissell_Thrift_Shop,2025-12-11,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-12,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-12,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-12,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-13,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-13,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-13,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-14,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-14,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-14,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-15,1,0.00456,0.00041
Bissell_Thrift_Shop,2025-12-15,2,0.00766,0.00075
Bissell_Thrift_Shop,2025-12-15,3,0.00286,0.00031
Bissell_Thrift_Shop,2025-12-16,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-16,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-16,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-17,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-17,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-17,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-18,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-18,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-18,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-19,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-19,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-19,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-20,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-20,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-20,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-21,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-21,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-21,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-22,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-22,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-22,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-23,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-23,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-23,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-24,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-24,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-24,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-25,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-25,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-25,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-26,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-26,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-26,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-27,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-27,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-27,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-28,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-28,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-28,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-29,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-29,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-29,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-30,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-30,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-30,3,0.0,0.0
Bissell_Thrift_Shop,2025-12-31,1,0.0,0.0
Bissell_Thrift_Shop,2025-12-31,2,0.0,0.0
Bissell_Thrift_Shop,2025-12-31,3,0.0,0.0
Bissell_Thrift_Shop,2026-01-01,1,0.0,0.0
Bissell_Thrift_Shop,2026-01-01,2,0.0,0.0
Bissell_Thrift_Shop,2026-01-01,3,0.0,0.0
