date,visser_adjusted_kwh
1/1/2025,0.1
1/2/2025,0.2
1/3/2025,0.2
1/4/2025,0.1
1/5/2025,0.2
1/6/2025,0.1
1/7/2025,0.2
1/8/2025,6.3
1/9/2025,18.5
1/10/2025,4
1/11/2025,0.8
1/12/2025,1
1/13/2025,0.5
1/14/2025,1.4
1/15/2025,10.4
1/16/2025,13
1/17/2025,13.3
1/18/2025,5.4
1/19/2025,6.4
1/20/2025,4.8
1/21/2025,16.5
1/22/2025,8.3
1/23/2025,15.8
1/24/2025,15.4
1/25/2025,22.3
1/26/2025,30.6
1/27/2025,21.1
1/28/2025,14.6
1/29/2025,0.5
1/30/2025,0.4
1/31/2025,0.4
2/1/2025,0.3
2/2/2025,0.1
2/3/2025,0.2
2/4/2025,0.2
2/5/2025,0.2
2/6/2025,0.1
2/7/2025,0.2
2/8/2025,0.2
2/9/2025,0.2
2/10/2025,0.3
2/11/2025,0.2
2/12/2025,0.2
2/13/2025,0.2
2/14/2025,0.2
2/15/2025,0.2
2/16/2025,0.3
2/17/2025,0.4
2/18/2025,0.4
2/19/2025,0.5
2/20/2025,0.3
2/21/2025,2.8
2/22/2025,23.5
2/23/2025,36.2
2/24/2025,43.3
2/25/2025,44.3
2/26/2025,25
2/27/2025,35.4
2/28/2025,46.5
3/1/2025,35.4
3/2/2025,42.6
3/3/2025,37.4
3/4/2025,48.2
3/5/2025,47.9
3/6/2025,49.3
3/7/2025,44.8
3/8/2025,40.4
3/9/2025,13
3/10/2025,24.7
3/11/2025,43.9
3/12/2025,15
3/13/2025,6.7
3/14/2025,3.4
3/15/2025,2.8
3/16/2025,7.5
3/17/2025,15.8
3/18/2025,53.4
3/19/2025,50
3/20/2025,37.2
3/21/2025,48.3
3/22/2025,52
3/23/2025,53.9
3/24/2025,45.4
3/25/2025,53
3/26/2025,41.8
3/27/2025,0.5
3/28/2025,0.2
3/29/2025,0.6
3/30/2025,1
3/31/2025,17.5
4/1/2025,38.8
4/2/2025,56.3
4/3/2025,49.1
4/4/2025,58.3
4/5/2025,56.8
4/6/2025,56.5
4/7/2025,39.9
4/8/2025,38
4/9/2025,55.5
4/10/2025,52.4
4/11/2025,51
4/12/2025,50.909873703416295
4/13/2025,51
4/14/2025,52.4
4/15/2025,43.08950997667125
4/16/2025,43.9
4/17/2025,78.8
4/18/2025,50.300401855826834
4/19/2025,42.074435342477535
4/20/2025,59.60293182540061
4/21/2025,40.855832574828156
4/22/2025,42.95592575883015
4/23/2025,54.900153609744066
4/24/2025,45.54685797069706
4/25/2025,46.303707542609956
4/26/2025,81
4/27/2025,5.8
4/28/2025,36.5004482
4/29/2025,35.1
4/30/2025,27.5
5/1/2025,33.1
5/2/2025,86.8
5/3/2025,80.8
5/4/2025,0.1
5/5/2025,44.1
5/6/2025,34.68907613
5/7/2025,53.1
5/8/2025,5.9
5/9/2025,67.5
5/10/2025,70.1
5/11/2025,83.1
5/12/2025,21.9
5/13/2025,43.07061371
5/14/2025,58.4
5/15/2025,10
5/16/2025,7.5
5/17/2025,77
5/18/2025,42
5/19/2025,21.3
5/20/2025,17.4
5/21/2025,30.7
5/22/2025,52.9
5/23/2025,21.6
5/24/2025,94.2
5/25/2025,95.2
5/26/2025,83.7
5/27/2025,75.2
5/28/2025,77.66629604470847
5/29/2025,79.12346655839409
5/30/2025,93.4
5/31/2025,68.8
6/1/2025,24.3
6/2/2025,67.2
6/3/2025,79
6/4/2025,73.2
6/5/2025,86.3
6/6/2025,41.8
6/7/2025,37.6
6/8/2025,87.1
6/9/2025,95
6/10/2025,83.5
6/11/2025,62
6/12/2025,14.6
6/13/2025,23.6
6/14/2025,32.7
6/15/2025,80.3
6/16/2025,92.6
6/17/2025,82.7
6/18/2025,79.4
6/19/2025,34.5
6/20/2025,72.08729662794103
6/21/2025,78.61157571594795
6/22/2025,78.61157571594795
6/23/2025,74.84671290776834
6/24/2025,88.20722313352006
6/25/2025,88.0392928
6/26/2025,89.8
6/27/2025,78.6
6/28/2025,56.3
6/29/2025,93.6
6/30/2025,92.1
7/1/2025,74.5
7/2/2025,86
7/3/2025,21
7/4/2025,43.8
7/5/2025,86.1
7/6/2025,32.6
7/7/2025,75.9
7/8/2025,85.7
7/9/2025,74
7/10/2025,54.3
7/11/2025,10.1
7/12/2025,59.55387593982545
7/13/2025,53.85579969551984
7/14/2025,59.55387593982545
7/15/2025,55.96308113438732
7/16/2025,3.2
7/17/2025,55.96308113438732
7/18/2025,32.27016714268614
7/19/2025,43.17205713310733
7/20/2025,46.797129408187715
7/21/2025,57.04285912870305
7/22/2025,53.38631948991181
7/23/2025,59.59462921099141
7/24/2025,44.399590784672895
7/25/2025,42.06088426
7/26/2025,53.006434139069036
7/27/2025,49.39142717494704
7/28/2025,59.62865442510288
7/29/2025,55.97292785163643
7/30/2025,55.99327511276455
7/31/2025,47.75388773101387
8/1/2025,49.38689937541078
8/2/2025,44.84299093713425
8/3/2025,42.92812785004507
8/4/2025,40.00040412198265
8/5/2025,44.84299093713425
8/6/2025,49.96673701007778
8/7/2025,53.615642199437346
8/8/2025,37.403454325149085
8/9/2025,45.927811840834494
8/10/2025,54.20633072098754
8/11/2025,38.76850567821007
8/12/2025,37.71181068277982
8/13/2025,55.213382407439795
8/14/2025,59.07703219349343
8/15/2025,44.61989789819669
8/16/2025,39.709032688998995
8/17/2025,52.82333731683252
8/18/2025,44.68516166664537
8/19/2025,44.33597977
8/20/2025,52.27499415747646
8/21/2025,42.27152440688832
8/22/2025,35.64173114111152
8/23/2025,42.27152440688832
8/24/2025,37.647845637414505
8/25/2025,49.772190982047086
8/26/2025,50.087152685305426
8/27/2025,34.38381942869971
8/28/2025,52.896190540214526
8/29/2025,43.89686747064491
8/30/2025,35.917876164446135
8/31/2025,34.228420288170085
9/1/2025,33.461306990406214
9/2/2025,44.770009959922355
9/3/2025,41.79884415037246
9/4/2025,37.388894634544755
9/5/2025,37.42207800736598
9/6/2025,42.03809279
9/7/2025,39.14250955313331
9/8/2025,25.29832554368284
9/9/2025,32.105801686877705
9/10/2025,34.51202944028756
9/11/2025,30.58641468961307
9/12/2025,33.51274491540526
9/13/2025,27.37766889802655
9/14/2025,34.43923311157827
9/15/2025,34.40106335005272
9/16/2025,23.889651512335284
9/17/2025,28.64762881638836
9/18/2025,30.558287258382922
9/19/2025,38.204622714335436
9/20/2025,27.353039118200172
9/21/2025,35.88070662217902
9/22/2025,36.38161202895187
9/23/2025,34.06045498014926
9/24/2025,34.563246617516945
9/25/2025,35.744567385026016
9/26/2025,20.92067876680012
9/27/2025,34.286249078889455
9/28/2025,28.847408739439498
9/29/2025,21.455628218424202
9/30/2025,29.896818932908182
10/1/2025,32.653521314347245
10/2/2025,32.653521314347245
10/3/2025,49
10/4/2025,33.1
10/5/2025,57.8
10/6/2025,24.3
10/7/2025,30.2
10/8/2025,39.6
10/9/2025,53.7
10/10/2025,49.5
10/11/2025,9.9
10/12/2025,12.4
10/13/2025,40.5
10/14/2025,52.2
10/15/2025,48.5
10/16/2025,48.3
10/17/2025,45.1
10/18/2025,49
10/19/2025,15.9
10/20/2025,10.7
10/21/2025,33.9
10/22/2025,3.3
10/23/2025,41.6
10/24/2025,13.5
10/25/2025,31.2
10/26/2025,7.6
10/27/2025,6.9
10/28/2025,42.7
10/29/2025,23.7
10/30/2025,21
10/31/2025,17
11/1/2025,14.9
11/2/2025,35.7
11/3/2025,29.6
11/4/2025,37.9
11/5/2025,19.5
11/6/2025,1.1
11/7/2025,0.3
11/8/2025,3.3
11/9/2025,13.7
11/10/2025,25.2
11/11/2025,31.5
11/12/2025,30
11/13/2025,13.5
11/14/2025,32.2
11/15/2025,28
11/16/2025,21
11/17/2025,10.1
11/18/2025,3.7
11/19/2025,21.1
11/20/2025,25.1
11/21/2025,10.5
11/22/2025,23.2
11/23/2025,16.9
11/24/2025,21.9
11/25/2025,23.7
11/26/2025,2.5
11/27/2025,2.2
11/28/2025,0.3
11/29/2025,0.7
11/30/2025,0.1
12/1/2025,0.1
12/2/2025,0.9
12/3/2025,0.1
12/4/2025,0.9
12/5/2025,0.1
12/6/2025,0.4
12/7/2025,0.3
12/8/2025,0.4
12/9/2025,0.2
12/10/2025,0.3
12/11/2025,0.1
12/12/2025,0.1
12/13/2025,0.16139955136657946
12/14/2025,0.2
12/15/2025,0.1
12/16/2025,0.2
12/17/2025,0.1
12/18/2025,0.1
12/19/2025,0.2
12/20/2025,0.1
12/21/2025,0.1
12/22/2025,0.1
12/23/2025,0.2
12/24/2025,0.1
12/25/2025,0.12179736613792326
12/26/2025,0.11576927716035697
12/27/2025,0.1022064141437815
12/28/2025,0.11355709901763003
12/29/2025,0.12505172967035172
12/30/2025,0.1466489753792266
12/31/2025,0.1488631396082946
1/1/2026,0.1792433041808986
1/2/2026,0.1
1/3/2026,0.21732074633183043
1/4/2026,0.3143059147275166
1/5/2026,0.5137923180208004
1/6/2026,3.113599288641495
1/7/2026,6.165684070495083
1/8/2026,5.2166581178541325
1/9/2026,5.2166581178541325
1/10/2026,4.753291575177364
1/11/2026,8.3
1/12/2026,0.2
1/13/2026,0.5
1/14/2026,5.6
1/15/2026,13.7
1/16/2026,18.7
1/17/2026,20.4
1/18/2026,11.3
1/19/2026,8.3
1/20/2026,12.2
1/21/2026,8.3
1/22/2026,28.2
1/23/2026,6.510722327070184
1/24/2026,3
1/25/2026,4.8
1/26/2026,3
1/27/2026,11.5
1/28/2026,7.7
1/29/2026,18.1
1/30/2026,11.2
1/31/2026,25.4
2/1/2026,5.1
2/2/2026,19.2
2/3/2026,32.2
2/4/2026,19.5
2/5/2026,39.5
2/6/2026,26.8
2/7/2026,21.1
2/8/2026,30.2
2/9/2026,39.1
2/10/2026,41.1
2/11/2026,32.6
2/12/2026,29.9
