site,date,daily_kwh
Doug_Visser,2025-01-01,0.1
Doug_Visser,2025-01-02,0.2
Doug_Visser,2025-01-03,0.2
Doug_Visser,2025-01-04,0.1
Doug_Visser,2025-01-05,0.2
Doug_Visser,2025-01-06,0.1
Doug_Visser,2025-01-07,0.2
Doug_Visser,2025-01-08,6.3
Doug_Visser,2025-01-09,18.5
Doug_Visser,2025-01-10,4.0
Doug_Visser,2025-01-11,0.8
Doug_Visser,2025-01-12,1.0
Doug_Visser,2025-01-13,0.5
Doug_Visser,2025-01-14,1.4
Doug_Visser,2025-01-15,10.4
Doug_Visser,2025-01-16,13.0
Doug_Visser,2025-01-17,13.3
Doug_Visser,2025-01-18,5.4
Doug_Visser,2025-01-19,6.4
Doug_Visser,2025-01-20,4.8
Doug_Visser,2025-01-21,16.5
Doug_Visser,2025-01-22,8.3
Doug_Visser,2025-01-23,15.8
Doug_Visser,2025-01-24,15.4
Doug_Visser,2025-01-25,22.3
Doug_Visser,2025-01-26,30.6
Doug_Visser,2025-01-27,21.1
Doug_Visser,2025-01-28,14.6
Doug_Visser,2025-01-29,0.5
Doug_Visser,2025-01-30,0.4
Doug_Visser,2025-01-31,0.4
Doug_Visser,2025-02-01,0.3
Doug_Visser,2025-02-02,0.1
Doug_Visser,2025-02-03,0.2
Doug_Visser,2025-02-04,0.2
Doug_Visser,2025-02-05,0.2
Doug_Visser,2025-02-06,0.1
Doug_Visser,2025-02-07,0.2
Doug_Visser,2025-02-08,0.2
Doug_Visser,2025-02-09,0.2
Doug_Visser,2025-02-10,0.3
Doug_Visser,2025-02-11,0.2
Doug_Visser,2025-02-12,0.2
Doug_Visser,2025-02-13,0.2
Doug_Visser,2025-02-14,0.2
Doug_Visser,2025-02-15,0.2
Doug_Visser,2025-02-16,0.3
Doug_Visser,2025-02-17,0.4
Doug_Visser,2025-02-18,0.4
Doug_Visser,2025-02-19,0.5
Doug_Visser,2025-02-20,0.3
Doug_Visser,2025-02-21,2.8
Doug_Visser,2025-02-22,23.5
Doug_Visser,2025-02-23,36.2
Doug_Visser,2025-02-24,43.3
Doug_Visser,2025-02-25,44.3
Doug_Visser,2025-02-26,25.0
Doug_Visser,2025-02-27,35.4
Doug_Visser,2025-02-28,46.5
Doug_Visser,2025-03-01,35.4
Doug_Visser,2025-03-02,42.6
Doug_Visser,2025-03-03,37.4
Doug_Visser,2025-03-04,48.2
Doug_Visser,2025-03-05,47.9
Doug_Visser,2025-03-06,49.3
Doug_Visser,2025-03-07,44.8
Doug_Visser,2025-03-08,40.4
Doug_Visser,2025-03-09,13.0
Doug_Visser,2025-03-10,24.7
Doug_Visser,2025-03-11,43.9
Doug_Visser,2025-03-12,15.0
Doug_Visser,2025-03-13,6.7
Doug_Visser,2025-03-14,3.4
Doug_Visser,2025-03-15,2.8
Doug_Visser,2025-03-16,7.5
Doug_Visser,2025-03-17,15.8
Doug_Visser,2025-03-18,53.4
Doug_Visser,2025-03-19,50.0
Doug_Visser,2025-03-20,37.2
Doug_Visser,2025-03-21,48.3
Doug_Visser,2025-03-22,52.0
Doug_Visser,2025-03-23,53.9
Doug_Visser,2025-03-24,45.4
Doug_Visser,2025-03-25,53.0
Doug_Visser,2025-03-26,41.8
Doug_Visser,2025-03-27,0.5
Doug_Visser,2025-03-28,0.2
Doug_Visser,2025-03-29,0.6
Doug_Visser,2025-03-30,1.0
Doug_Visser,2025-03-31,17.5
Doug_Visser,2025-04-01,38.8
Doug_Visser,2025-04-02,56.3
Doug_Visser,2025-04-03,49.1
Doug_Visser,2025-04-04,58.3
Doug_Visser,2025-04-05,56.8
Doug_Visser,2025-04-06,56.5
Doug_Visser,2025-04-07,39.9
Doug_Visser,2025-04-08,38.0
Doug_Visser,2025-04-09,55.5
Doug_Visser,2025-04-10,52.4
Doug_Visser,2025-04-11,51.0
Doug_Visser,2025-04-12,0.0
Doug_Visser,2025-04-13,51.0
Doug_Visser,2025-04-14,0.0
Doug_Visser,2025-04-15,0.0
Doug_Visser,2025-04-16,43.9
Doug_Visser,2025-04-17,78.8
Doug_Visser,2025-04-18,0.0
Doug_Visser,2025-04-19,0.0
Doug_Visser,2025-04-20,0.0
Doug_Visser,2025-04-21,0.0
Doug_Visser,2025-04-22,0.0
Doug_Visser,2025-04-23,0.0
Doug_Visser,2025-04-24,0.0
Doug_Visser,2025-04-25,0.0
Doug_Visser,2025-04-26,81.0
Doug_Visser,2025-04-27,5.8
Doug_Visser,2025-04-28,0.0
Doug_Visser,2025-04-29,35.1
Doug_Visser,2025-04-30,27.5
Doug_Visser,2025-05-01,33.1
Doug_Visser,2025-05-02,86.8
Doug_Visser,2025-05-03,80.8
Doug_Visser,2025-05-04,0.1
Doug_Visser,2025-05-05,0.0
Doug_Visser,2025-05-06,0.0
Doug_Visser,2025-05-07,53.1
Doug_Visser,2025-05-08,5.9
Doug_Visser,2025-05-09,67.5
Doug_Visser,2025-05-10,70.1
Doug_Visser,2025-05-11,83.1
Doug_Visser,2025-05-12,21.9
Doug_Visser,2025-05-13,0.0
Doug_Visser,2025-05-14,58.4
Doug_Visser,2025-05-15,10.0
Doug_Visser,2025-05-16,7.5
Doug_Visser,2025-05-17,77.0
Doug_Visser,2025-05-18,42.0
Doug_Visser,2025-05-19,21.3
Doug_Visser,2025-05-20,17.4
Doug_Visser,2025-05-21,30.7
Doug_Visser,2025-05-22,52.9
Doug_Visser,2025-05-23,21.6
Doug_Visser,2025-05-24,94.2
Doug_Visser,2025-05-25,95.2
Doug_Visser,2025-05-26,83.7
Doug_Visser,2025-05-27,75.2
Doug_Visser,2025-05-28,0.0
Doug_Visser,2025-05-29,0.0
Doug_Visser,2025-05-30,93.4
Doug_Visser,2025-05-31,68.8
Doug_Visser,2025-06-01,24.3
Doug_Visser,2025-06-02,67.2
Doug_Visser,2025-06-03,79.0
Doug_Visser,2025-06-04,73.2
Doug_Visser,2025-06-05,86.3
Doug_Visser,2025-06-06,41.8
Doug_Visser,2025-06-07,37.6
Doug_Visser,2025-06-08,87.1
Doug_Visser,2025-06-09,95.0
Doug_Visser,2025-06-10,83.5
Doug_Visser,2025-06-11,62.0
Doug_Visser,2025-06-12,14.6
Doug_Visser,2025-06-13,23.6
Doug_Visser,2025-06-14,32.7
Doug_Visser,2025-06-15,80.3
Doug_Visser,2025-06-16,92.6
Doug_Visser,2025-06-17,82.7
Doug_Visser,2025-06-18,79.4
Doug_Visser,2025-06-19,34.5
Doug_Visser,2025-06-26,89.8
Doug_Visser,2025-06-27,78.6
Doug_Visser,2025-06-28,56.3
Doug_Visser,2025-06-29,93.6
Doug_Visser,2025-06-30,92.1
Doug_Visser,2025-07-01,74.5
Doug_Visser,2025-07-02,86.0
Doug_Visser,2025-07-03,21.0
Doug_Visser,2025-07-04,43.8
Doug_Visser,2025-07-05,86.1
Doug_Visser,2025-07-06,32.6
Doug_Visser,2025-07-07,75.9
Doug_Visser,2025-07-08,85.7
Doug_Visser,2025-07-09,74.0
Doug_Visser,2025-07-10,54.3
Doug_Visser,2025-07-11,10.1
Doug_Visser,2025-07-16,3.2
Doug_Visser,2025-10-03,49.0
Doug_Visser,2025-10-04,33.1
Doug_Visser,2025-10-05,57.8
Doug_Visser,2025-10-06,24.3
Doug_Visser,2025-10-07,30.2
Doug_Visser,2025-10-08,39.6
Doug_Visser,2025-10-09,53.7
Doug_Visser,2025-10-10,49.5
Doug_Visser,2025-10-11,9.9
Doug_Visser,2025-10-12,12.4
Doug_Visser,2025-10-13,40.5
Doug_Visser,2025-10-14,52.2
Doug_Visser,2025-10-15,48.5
Doug_Visser,2025-10-16,48.3
Doug_Visser,2025-10-17,45.1
Doug_Visser,2025-10-18,49.0
Doug_Visser,2025-10-19,15.9
Doug_Visser,2025-10-20,10.7
Doug_Visser,2025-10-21,33.9
Doug_Visser,2025-10-22,3.3
Doug_Visser,2025-10-23,41.6
Doug_Visser,2025-10-24,13.5
Doug_Visser,2025-10-25,31.2
Doug_Visser,2025-10-26,7.6
Doug_Visser,2025-10-27,6.9
Doug_Visser,2025-10-28,42.7
Doug_Visser,2025-10-29,23.7
Doug_Visser,2025-10-30,21.0
Doug_Visser,2025-10-31,17.0
Doug_Visser,2025-11-01,14.9
Doug_Visser,2025-11-02,35.7
Doug_Visser,2025-11-03,29.6
Doug_Visser,2025-11-04,37.9
Doug_Visser,2025-11-05,19.5
Doug_Visser,2025-11-06,1.1
Doug_Visser,2025-11-07,0.3
Doug_Visser,2025-11-08,3.3
Doug_Visser,2025-11-09,13.7
Doug_Visser,2025-11-10,25.2
Doug_Visser,2025-11-11,31.5
Doug_Visser,2025-11-12,30.0
Doug_Visser,2025-11-13,13.5
Doug_Visser,2025-11-14,32.2
Doug_Visser,2025-11-15,28.0
Doug_Visser,2025-11-16,21.0
Doug_Visser,2025-11-17,10.1
Doug_Visser,2025-11-18,3.7
Doug_Visser,2025-11-19,21.1
Doug_Visser,2025-11-20,25.1
Doug_Visser,2025-11-21,10.5
Doug_Visser,2025-11-22,23.2
Doug_Visser,2025-11-23,16.9
Doug_Visser,2025-11-24,21.9
Doug_Visser,2025-11-25,23.7
Doug_Visser,2025-11-26,2.5
Doug_Visser,2025-11-27,2.2
Doug_Visser,2025-11-28,0.3
Doug_Visser,2025-11-29,0.7
Doug_Visser,2025-11-30,0.1
Doug_Visser,2025-12-01,0.1
Doug_Visser,2025-12-02,0.9
Doug_Visser,2025-12-03,0.1
Doug_Visser,2025-12-04,0.9
Doug_Visser,2025-12-05,0.1
Doug_Visser,2025-12-06,0.4
Doug_Visser,2025-12-07,0.3
Doug_Visser,2025-12-08,0.4
Doug_Visser,2025-12-09,0.2
Doug_Visser,2025-12-10,0.3
Doug_Visser,2025-12-11,0.1
Doug_Visser,2025-12-12,0.1
Doug_Visser,2025-12-13,0.0
Doug_Visser,2025-12-14,0.2
Doug_Visser,2025-12-15,0.1
Doug_Visser,2025-12-16,0.2
Doug_Visser,2025-12-17,0.1
Doug_Visser,2025-12-18,0.1
Doug_Visser,2025-12-19,0.2
Doug_Visser,2025-12-20,0.1
Doug_Visser,2025-12-21,0.1
Doug_Visser,2025-12-22,0.1
Doug_Visser,2025-12-23,0.2
Doug_Visser,2025-12-24,0.1
Doug_Visser,2026-01-02,0.1
Doug_Visser,2026-01-03,0.0
Doug_Visser,2026-01-12,0.2
Doug_Visser,2026-01-13,0.5
Doug_Visser,2026-01-14,5.6
Doug_Visser,2026-01-15,13.7
Doug_Visser,2026-01-16,18.7
Doug_Visser,2026-01-17,20.4
Doug_Visser,2026-01-18,11.3
Doug_Visser,2026-01-19,8.3
Doug_Visser,2026-01-20,12.2
Doug_Visser,2026-01-21,8.3
Doug_Visser,2026-01-22,28.2
Doug_Visser,2026-01-23,0.0
Doug_Visser,2026-01-24,3.0
Doug_Visser,2026-01-25,4.8
Doug_Visser,2026-01-26,3.0
Doug_Visser,2026-01-27,11.5
Doug_Visser,2026-01-28,7.7
Doug_Visser,2026-01-29,18.1
Doug_Visser,2026-01-30,11.2
Doug_Visser,2026-01-31,25.4
Doug_Visser,2026-02-01,5.1
Doug_Visser,2026-02-02,19.2
Doug_Visser,2026-02-03,32.2
Doug_Visser,2026-02-04,19.5
Doug_Visser,2026-02-05,39.5
Doug_Visser,2026-02-06,26.8
Doug_Visser,2026-02-07,21.1
Doug_Visser,2026-02-08,30.2
Doug_Visser,2026-02-09,39.1
Doug_Visser,2026-02-10,41.1
Doug_Visser,2026-02-11,32.6
Doug_Visser,2026-02-12,29.9
